smiles,label,source
C[N+](C)(C)CC(=O)[O-],0,ClinTox+DILI_TDC
CCN(CC)CC(=O)Nc1c(C)cccc1C,1,ClinTox+DILI_TDC
Cl.Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,1,ClinTox
COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F,1,DILI_TDC
C[NH+]1CCN(C2=[NH+]c3cc(Cl)ccc3Nc3ccccc32)CC1,0,ClinTox
C[NH+](C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,0,ClinTox
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,1,DILI_TDC
CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H]([NH3+])CSSC[C@@H](C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,0,ClinTox
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CC[NH+](C)CC1,0,ClinTox
C1C[NH2+]CCN1,0,ClinTox
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,0,DILI_TDC
[Cl-].[Na+],0,DILI_TDC
CCCCCCCCCC(=O)OCCN1CC[NH+](CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0,ClinTox
CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)[O-],0,ClinTox
Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,0,DILI_TDC
Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,1,ClinTox
[Cl-].[NH4+],0,DILI_TDC
CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CS[C@@H]21,0,ClinTox
CN/C(=N\C#N)NCCSCc1nc[nH]c1C,0,ClinTox
O=C([O-])c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)[O-])cc(=O)c34)cccc2o1,0,ClinTox
ClCC1CO1,0,ClinTox
C[NH+](C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0,ClinTox
CC(=O)OC(C)C[N+](C)(C)C,0,ClinTox
C[NH+](C)CCn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)Cc3csc(N)n3)[C@H]2SC1,0,ClinTox
COc1ccc2cc([C@H](C)C(=O)OCCCCO[N+](=O)[O-])ccc2c1,1,ClinTox
C[C@]12CC[C@@H]3c4ccc(OC(=O)N(CCCl)CCCl)cc4CC[C@H]3[C@@H]1CC[C@@H]2OP(=O)([O-])[O-],0,ClinTox
O=P([O-])([O-])C(Sc1ccc(Cl)cc1)P(=O)([O-])[O-],0,ClinTox
NC(=O)CCC1NC(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C([NH3+])CSSCC(C(=O)N2CCCC2C(=O)NC(CCCC[NH3+])C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC1=O,0,ClinTox
OC(O)C(Cl)(Cl)Cl,0,DILI_TDC
CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,0,DILI_TDC
C[C@H]([NH3+])C(=O)N[C@@H](C)C(=O)NC1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)[O-])cn4-c3ccc(F)cc3F)C[C@@H]12,0,ClinTox
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,0,ClinTox
NC1=NC(=O)C(c2ccccc2)O1,1,DILI_TDC
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0,ClinTox+DILI_TDC
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0,DILI_TDC
Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F,1,ClinTox
COC(=O)c1ccccc1O,0,ClinTox
OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0,DILI_TDC
[NH3+]CCS,0,ClinTox
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,1,ClinTox+DILI_TDC
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,1,ClinTox
Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-],0,ClinTox
CNCCC(Oc1cccc2ccccc12)c1cccs1,1,DILI_TDC
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,1,ClinTox
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,0,DILI_TDC
CCOC(=O)[C@H](CCc1ccccc1)[NH2+][C@@H](C)C(=O)N1CCC[C@H]1C(=O)[O-],0,ClinTox
CCN(CC)CCS(=O)(=O)[C@@H]1CCN2C(=O)c3coc(n3)CC(=O)C[C@H](O)/C=C(C)/C=C/CNC(=O)/C=C/[C@@H](C)[C@@H](C(C)C)OC(=O)C12,0,ClinTox
C=C(CC)C(=O)c1ccc(OCC(=O)[O-])c(Cl)c1Cl,0,ClinTox
Cc1cc(OP(=O)([O-])[O-])c2ccccc2c1OP(=O)([O-])[O-],0,ClinTox
CN(CCOc1ccc(CC2SC(=O)[N-]C2=O)cc1)c1ccccn1,0,ClinTox
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,1,DILI_TDC
CCOC1OC(=O)CC1NC(=O)C1CCCN2C(=O)CCC(NC(=O)c3nccc4ccccc34)C(=O)N12,1,DILI_TDC
Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)N2C=O,0,ClinTox
CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,0,DILI_TDC
C[NH+](C)CC[C@@H](c1ccc(Br)cc1)c1ccccn1,0,ClinTox
COc1ccc(C(=O)c2ccccc2)c(O)c1,0,ClinTox
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,1,ClinTox
